id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_manager_costsheet,cost.sheet.manager,model_cost_sheet_crm,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_costsheet,cost.sheet_saleman,model_cost_sheet_crm,sales_team.group_sale_salesman,1,1,1,0
access_material_lead_manager_costsheet,cost.sheet.manager,model_cost_sheet_material,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_material,cost.sheet_saleman,model_cost_sheet_material,sales_team.group_sale_salesman,1,1,1,0
access_labor_lead_manager_costsheet,access_labor_lead_manager_costsheet,model_cost_sheet_labors,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_labor,access_crm_lead_labor,model_cost_sheet_labors,sales_team.group_sale_salesman,1,1,1,0
access_rental_lead_manager_costsheet,access_rental_lead_manager_costsheet,model_cost_sheet_rental_internal,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_rental,access_crm_lead_rental,model_cost_sheet_rental_internal,sales_team.group_sale_salesman,1,1,1,0
access_overhead_lead_manager_costsheet,access_overhead_lead_manager_costsheet,model_cost_sheet_overhead,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_overhead,access_crm_lead_overhead,model_cost_sheet_overhead,sales_team.group_sale_salesman,1,1,1,0
access_crm_scope_costsheet,scope.work,model_scope_work,,1,1,1,1
access_crm_scope_line_costsheet,scope.work.line,model_scope_work_line,,1,1,1,1
access_rental_lead_out_manager_costsheet,access_rental_out_lead_manager_costsheet,model_cost_sheet_rental_outsource,,1,1,1,1



