id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_mroa_system_req,access_mroa_system_required,model_mroa_system_required,base.group_user,1,1,1,1
id_mroa_system_groups,access_mroa_system_groups,model_mroa_system_groups,base.group_user,1,1,1,1
id_mroa_system_engines,access_mroa_system_engines,model_mroa_fleet_engines,base.group_user,1,1,1,1
id_mroa_fleet_engines_apu,access_mroa_fleet_engines_apu,model_mroa_fleet_engines_apu,base.group_user,1,1,1,1
id_mroa_aircraft_categories,access_mroa_aircraft_categories,model_mroa_aircraft_categories,base.group_user,1,1,1,1
id_mroa_aircraft_types,access_mroa_aircraft_types,model_mroa_aircraft_types,base.group_user,1,1,1,1
id_mroa_aircraft_mode_induction,access_mroa_aircraft_mode_induction,model_mroa_aircraft_mode_induction,base.group_user,1,1,1,1
id_type_spart_model,access_type_spart_model,model_type_spart_model,base.group_user,1,1,1,1
id_type_expendable_model,access_type_expendable_model,model_type_expendable_model,base.group_user,1,1,1,1
id_type_expendable_model,access_type_expendable_model,model_type_expendable_model,base.group_user,1,1,1,1
id_mroa_ttg_type,access_mroa_ttg_type,model_ttg_type,base.group_user,1,1,1,1
id_mroa_type_consumeable_model,access_type_consumeable_model,model_type_consumeable_model,base.group_user,1,1,1,1
id_mroa_specification_model,access_mroa_specification_model,model_specification_model,base.group_user,1,1,1,1
id_mroa_specification_unit,access_mroa_specification_unit,model_specification_unit,base.group_user,1,1,1,1
id_mroa_local_manufacturer,access_mroa_local_manufacturer,model_local_manufacturer,base.group_user,1,1,1,1
id_mroa_local_vendors,access_mroa_local_vendors,model_local_vendors,base.group_user,1,1,1,1
id_mroa_tools_testbenches,access_mroa_tools_testbenches,model_tools_testbenches,base.group_user,1,1,1,1
id_mroa_fleet_configuration_mng,access_mroa_fleet_configuration_mng,model_mroa_fleet_configuration_mng,base.group_user,1,1,1,1
id_mroa_repairable_llc,access_mroa_repairable_llc,model_mroa_repairable_llc,base.group_user,1,1,1,1
id_mroa_aircraft_names,access_mroa_aircraft_names,model_mroa_aircraft_names,base.group_user,1,1,1,1
id_mroa_repair_product_workshop,access_mroa_repair_product_workshop,model_mroa_repair_product_workshop,base.group_user,1,1,1,1
id_mroa_repair_code_model,access_mroa_repair_code_model,model_mroa_repair_code_model,base.group_user,1,1,1,1
id_tool_testbench_options,access_tool_testbench_options,model_tool_testbench_options,base.group_user,1,1,1,1
id_tool_testbench_specification,access_tool_testbench_specification,model_tool_testbench_specification,base.group_user,1,1,1,1
id_mroa_fleet_vehicle,access_mroa_fleet_vehicle,model_mroa_fleet_vehicle,base.group_user,1,1,1,1
id_mroa_product_trade_code,access_mroa_product_trade_code,model_mroa_product_trade_code,base.group_user,1,1,1,1
id_mroa_product_relation_code,access_mroa_product_relation_code,model_mroa_product_relation_code,base.group_user,1,1,1,1
id_mroa_product_service_code,access_mroa_product_service_code,model_mroa_product_service_code,base.group_user,1,1,1,1
id_mroa_repair_condition_model,access_mroa_repair_condition_model,model_mroa_repair_condition_model,base.group_user,1,1,1,1
id_mroa_fleet_configuration_mng_systems,access_mroa_fleet_configuration_mng_systems,model_mroa_fleet_configuration_mng_systems,base.group_user,1,1,1,1
id_tail_product_removal_reason,access_tail_product_removal_reason,model_tail_product_removal_reason,base.group_user,1,1,1,1
id_product_tbo_serial_number,access_product_tbo_serial_number,model_product_tbo_serial_number,base.group_user,1,1,1,1
id_product_forcasting_lsp,access_product_forcasting_lsp,model_product_forcasting_lsp,base.group_user,1,1,1,1
id_product_forcasted_quantity,access_product_forcasted_quantity,model_product_forcasted_quantity,base.group_user,1,1,1,1
id_product_lsp_quantity,access_product_lsp_quantity,model_product_lsp_quantity,base.group_user,1,1,1,1
id_mroa_configuration_critcality,access_mroa_configuration_critcality,model_mroa_configuration_critcality,base.group_user,1,1,1,1
id_mroa_configuration_obsolescence,access_mroa_configuration_obsolescence,model_mroa_configuration_obsolescence,base.group_user,1,1,1,1
id_product_tail_procurement_condition,access_product_tail_procurement_condition,model_product_tail_procurement_condition,base.group_user,1,1,1,1
id_product_inflation_rate_model,access_product_inflation_rate_model,model_product_inflation_rate_model,base.group_user,1,1,1,1
id_tool_testbench_specification_names,access_tool_testbench_specification_names,model_tool_testbench_specification_names,base.group_user,1,1,1,1
id_specification_prod_models,access_specification_prod_models,model_specification_prod_models,base.group_user,1,1,1,1
id_specification_prod_models_names,access_specification_prod_models_names,model_specification_prod_models_names,base.group_user,1,1,1,1
id_mroa_product_reference_price,access_mroa_product_reference_price,model_mroa_product_reference_price,base.group_user,1,1,1,1
id_product_lsp_designer,access_product_lsp_designer,model_product_lsp_designer,base.group_user,1,1,1,1
id_visual_inspection_sheet_type,access_visual_inspection_sheet_type,model_visual_inspection_sheet_type,base.group_user,1,1,1,1
id_visual_inspection_sheet_type_lines,access_visual_inspection_sheet_type_lines,model_visual_inspection_sheet_type_lines,base.group_user,1,1,1,1
id_mroa_process_sheets,access_mroa_process_sheets,model_mroa_process_sheets,base.group_user,1,1,1,1
id_measurement_sheet_lines,access_measurement_sheet_lines,model_measurement_sheet_lines,base.group_user,1,1,1,1
id_repair_sheet_lines,access_repair_sheet_lines,model_repair_sheet_lines,base.group_user,1,1,1,1
id_test_bench_test_sheet_lines,access_test_bench_test_sheet_lines,model_test_bench_test_sheet_lines,base.group_user,1,1,1,1
id_testcmp_assemblies_sheet_lines,access_testcmp_assemblies_sheet_lines,model_testcmp_assemblies_sheet_lines,base.group_user,1,1,1,1
id_sub_assemblies_inspection_sheet_lines,access_sub_assemblies_inspection_sheet_lines,model_sub_assemblies_inspection_sheet_lines,base.group_user,1,1,1,1
id_assemblies_inspection_sheet_lines,access_assemblies_inspection_sheet_lines,model_assemblies_inspection_sheet_lines,base.group_user,1,1,1,1
id_mroa_psheet_measurement_types,access_mroa_psheet_measurement_types,model_mroa_psheet_measurement_types,base.group_user,1,1,1,1

id_mroa_flying_faults,access_mroa_flying_faults,model_flying_faults,,1,1,1,1

id_mroa_expandable_used,access_expandable_used,model_expandable_used,,1,1,1,1

id_mroa_spares_used,access_mroa_spares_used,model_spares_used,,1,1,1,1

id_mroa_mora_quality_certifcation,access_mora_quality_certifcation,model_mora_quality_certifcation_line,,1,1,1,1

id_mroa_mora.preserving.certifcation,access_mora_preserving_certifcation,model_mora_preserving_certifcation_line,,1,1,1,1

id_mroa_mora_packging_certifcation,access_mora_packging_certifcation_line,model_mora_packging_certifcation_line,,1,1,1,1

id_visual_inspection_sheet_reason_lines,access_visual_inspection_sheet_reason_lines,model_visual_inspection_sheet_reason_lines,,1,1,1,1






